
TRACE LEVEL = 5
NetComm.cpp 11293: NetComm checking command line: "-trace=5"
game.cpp     1364: Entered Game::Enter()
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\PCC_997\PCCG2007\PCCG07_UPS PORSCHE JUNIOR TEAM\PCCG07_01.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\PCC_997\PCCG2007\PCCG07_UPS PORSCHE JUNIOR TEAM\PCCG07_02.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\PCC_997\PMSC2007\PMSC07_BLEEKEMOLEN RACE PLANET\PMSC07_16.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\PCC_997\PMSC2007\PMSC07_BLEEKEMOLEN RACE PLANET\PMSC07_17.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\PCC_997\PMSC2007\PMSC07_BLEEKEMOLEN RACE PLANET\PMSCS07_16.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\PCC_997\PMSC2007\PMSC07_BLEEKEMOLEN RACE PLANET\PMSCS07_17.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\PCC_997\PMSC2007\PMSC07_GOLDEN SPIKE PERTAMINA\PMSC07_09.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\PCC_997\PMSC2007\PMSC07_GOLDEN SPIKE PERTAMINA\PMSC07_10.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\PCC_997\PMSC2007\PMSC07_GOLDEN SPIKE PERTAMINA\PMSCS07_09.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\PCC_997\PMSC2007\PMSC07_GOLDEN SPIKE PERTAMINA\PMSCS07_10.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\PCC_997\PMSC2007\PMSC07_HARDERS PLAZA RACING\PMSC07_20.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\PCC_997\PMSC2007\PMSC07_HARDERS PLAZA RACING\PMSC07_21.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\PCC_997\PMSC2007\PMSC07_HARDERS PLAZA RACING\PMSCS07_20.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\PCC_997\PMSC2007\PMSC07_HARDERS PLAZA RACING\PMSCS07_21.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\PCC_997\PMSC2007\PMSC07_HISAQ COMPETITION\PMSC07_01.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\PCC_997\PMSC2007\PMSC07_HISAQ COMPETITION\PMSC07_02.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\PCC_997\PMSC2007\PMSC07_HISAQ COMPETITION\PMSCS07_01.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\PCC_997\PMSC2007\PMSC07_HISAQ COMPETITION\PMSCS07_02.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\PCC_997\PMSC2007\PMSC07_HSF PORSCHE EINDHOVEN\PMSC07_07.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\PCC_997\PMSC2007\PMSC07_HSF PORSCHE EINDHOVEN\PMSC07_08.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\PCC_997\PMSC2007\PMSC07_HSF PORSCHE EINDHOVEN\PMSCS07_07.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\PCC_997\PMSC2007\PMSC07_HSF PORSCHE EINDHOVEN\PMSCS07_08.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\PCC_997\PMSC2007\PMSC07_KONRAD MOTORSPORT\PMSC07_11.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\PCC_997\PMSC2007\PMSC07_KONRAD MOTORSPORT\PMSC07_12.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\PCC_997\PMSC2007\PMSC07_KONRAD MOTORSPORT\PMSCS07_11.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\PCC_997\PMSC2007\PMSC07_KONRAD MOTORSPORT\PMSCS07_12.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\PCC_997\PMSC2007\PMSC07_LECHNER RACING SCHOOL TEAM\PMSC07_22.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\PCC_997\PMSC2007\PMSC07_LECHNER RACING SCHOOL TEAM\PMSC07_23.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\PCC_997\PMSC2007\PMSC07_LECHNER RACING SCHOOL TEAM\PMSCS07_22.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\PCC_997\PMSC2007\PMSC07_LECHNER RACING SCHOOL TEAM\PMSCS07_23.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\PCC_997\PMSC2007\PMSC07_LECHNER RACING TEAM BAHRAIN\PMSC07_03.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\PCC_997\PMSC2007\PMSC07_LECHNER RACING TEAM BAHRAIN\PMSC07_04.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\PCC_997\PMSC2007\PMSC07_LECHNER RACING TEAM BAHRAIN\PMSCS07_03.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\PCC_997\PMSC2007\PMSC07_LECHNER RACING TEAM BAHRAIN\PMSCS07_04.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\PCC_997\PMSC2007\PMSC07_MRS TEAM\PMSC07_14.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\PCC_997\PMSC2007\PMSC07_MRS TEAM\PMSC07_15.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\PCC_997\PMSC2007\PMSC07_MRS TEAM\PMSC07_24.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\PCC_997\PMSC2007\PMSC07_MRS TEAM\PMSCS07_14.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\PCC_997\PMSC2007\PMSC07_MRS TEAM\PMSCS07_15.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\PCC_997\PMSC2007\PMSC07_MRS TEAM\PMSCS07_24.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\PCC_997\PMSC2007\PMSC07_PORSCHE AG\PMSC07_88.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\PCC_997\PMSC2007\PMSC07_PORSCHE AG\PMSCS07_88.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\PCC_997\PMSC2007\PMSC07_RACING TEAM INDONESIA\PMSC07_18.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\PCC_997\PMSC2007\PMSC07_RACING TEAM INDONESIA\PMSC07_19.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\PCC_997\PMSC2007\PMSC07_RACING TEAM INDONESIA\PMSCS07_18.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\PCC_997\PMSC2007\PMSC07_RACING TEAM INDONESIA\PMSCS07_19.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\PCC_997\PMSC2007\PMSC07_SCHNABL ENGINEERING\PMSC07_55.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\PCC_997\PMSC2007\PMSC07_SCHNABL ENGINEERING\PMSC07_56.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\PCC_997\PMSC2007\PMSC07_SCHNABL ENGINEERING\PMSCS07_55.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\PCC_997\PMSC2007\PMSC07_SCHNABL ENGINEERING\PMSCS07_56.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\PCC_997\PMSC2007\PMSC07_SPS AUTOMOTIVE PERFORMANCE\PMSC07_05.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\PCC_997\PMSC2007\PMSC07_SPS AUTOMOTIVE PERFORMANCE\PMSC07_06.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\PCC_997\PMSC2007\PMSC07_SPS AUTOMOTIVE PERFORMANCE\PMSCS07_05.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\PCC_997\PMSC2007\PMSC07_SPS AUTOMOTIVE PERFORMANCE\PMSCS07_06.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\PCC_997\PMSC2007\PMSC07_TEAM IRWIN SAS\PMSC07_26.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\PCC_997\PMSC2007\PMSC07_TEAM IRWIN SAS\PMSC07_27.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\PCC_997\PMSC2007\PMSC07_TEAM IRWIN SAS\PMSCS07_26.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\PCC_997\PMSC2007\PMSC07_TEAM IRWIN SAS\PMSCS07_27.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\PCC_997\PMSC2007\PMSC07_TEAM REDLINE\PMSC07_5.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\PCC_997\PMSC2007\PMSC07_TEAM REDLINE\PMSC07_8.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\PCC_997\PMSC2007\PMSC07_TEAM REDLINE\PMSC07_83.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\PCC_997\PMSC2007\PMSC07_TEAM REDLINE\PMSC07_91.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\PCC_997\PMSC2007\PMSC07_TEAM REDLINE\PMSCS07_5.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\PCC_997\PMSC2007\PMSC07_TEAM REDLINE\PMSCS07_8.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\PCC_997\PMSC2007\PMSC07_TEAM REDLINE\PMSCS07_83.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\PCC_997\PMSC2007\PMSC07_TEAM REDLINE\PMSCS07_91.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\PCC_997\PMSC2007\PMSC07_TOLIMIT MOTORSPORT\PMSC07_39.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\PCC_997\PMSC2007\PMSC07_TOLIMIT MOTORSPORT\PMSC07_46.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\PCC_997\PMSC2007\PMSC07_TOLIMIT MOTORSPORT\PMSCS07_39.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\PCC_997\PMSC2007\PMSC07_TOLIMIT MOTORSPORT\PMSCS07_46.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\PCC_997\PMSC2007\PMSC07_UPS PORSCHE JUNIOR TEAM\PMSC07_28.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\PCC_997\PMSC2007\PMSC07_UPS PORSCHE JUNIOR TEAM\PMSC07_29.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\PCC_997\PMSC2007\PMSC07_UPS PORSCHE JUNIOR TEAM\PMSCS07_28.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\PCC_997\PMSC2007\PMSC07_UPS PORSCHE JUNIOR TEAM\PMSCS07_29.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\PORSCHEVSFERRARI\997GT3_RSR\TEAMS\FALKEN.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\PORSCHEVSFERRARI\997GT3_RSR\TEAMS\FALLOUT.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\PORSCHEVSFERRARI\997GT3_RSR\TEAMS\FARNBACHER.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\PORSCHEVSFERRARI\997GT3_RSR\TEAMS\FELBERMAYR.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\PORSCHEVSFERRARI\997GT3_RSR\TEAMS\FLYING.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\PORSCHEVSFERRARI\997GT3_RSR\TEAMS\FLYING2.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\PORSCHEVSFERRARI\997GT3_RSR\TEAMS\HANKOOK.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\PORSCHEVSFERRARI\997GT3_RSR\TEAMS\HESCO.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\PORSCHEVSFERRARI\997GT3_RSR\TEAMS\JUNIPER.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\PORSCHEVSFERRARI\997GT3_RSR\TEAMS\PROSPEED.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\PORSCHEVSFERRARI\997GT3_RSR\TEAMS\VICI.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\PORSCHEVSFERRARI\997GT3_RSR\TEAMS\VIP.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\PORSCHEVSFERRARI\FERRARI_F430GTC\TEAMS\CHAD.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\PORSCHEVSFERRARI\FERRARI_F430GTC\TEAMS\CHIQUITA.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\PORSCHEVSFERRARI\FERRARI_F430GTC\TEAMS\GAINER.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\PORSCHEVSFERRARI\FERRARI_F430GTC\TEAMS\JMB.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\PORSCHEVSFERRARI\FERRARI_F430GTC\TEAMS\JWM.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\PORSCHEVSFERRARI\FERRARI_F430GTC\TEAMS\KESSEL.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\PORSCHEVSFERRARI\FERRARI_F430GTC\TEAMS\MOVE.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\PORSCHEVSFERRARI\FERRARI_F430GTC\TEAMS\PAQUETTE.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\PORSCHEVSFERRARI\FERRARI_F430GTC\TEAMS\PIRELLI.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\PORSCHEVSFERRARI\FERRARI_F430GTC\TEAMS\PUNTO.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\PORSCHEVSFERRARI\FERRARI_F430GTC\TEAMS\RISI.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\PORSCHEVSFERRARI\FERRARI_F430GTC\TEAMS\SUES.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\PORSCHEVSFERRARI\FERRARI_F430GTC\TEAMS\TAFEL.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\PORSCHEVSFERRARI\FERRARI_F430GTC\TEAMS\TAFEL2.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\PORSCHE_911\PORSCHE_911\PORSCHE_911_1.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\PORSCHE_911\PORSCHE_911\PORSCHE_911_11.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\PORSCHE_911\PORSCHE_911\PORSCHE_911_15.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\PORSCHE_911\PORSCHE_911\PORSCHE_911_2.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\PORSCHE_911\PORSCHE_911\PORSCHE_911_24.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\PORSCHE_911\PORSCHE_911\PORSCHE_911_39.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\PORSCHE_911\PORSCHE_911\PORSCHE_911_41.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\PORSCHE_911\PORSCHE_911\PORSCHE_911_48.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\PORSCHE_911\PORSCHE_911\PORSCHE_911_49.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\PORSCHE_911\PORSCHE_911\PORSCHE_911_5.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\PORSCHE_911\PORSCHE_911\PORSCHE_911_50.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\PORSCHE_911\PORSCHE_911\PORSCHE_911_52.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\PORSCHE_911\PORSCHE_911\PORSCHE_911_53.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\PORSCHE_911\PORSCHE_911\PORSCHE_911_54.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\PORSCHE_911\PORSCHE_911\PORSCHE_911_59.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\PORSCHE_911\PORSCHE_911\PORSCHE_911_6.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\PORSCHE_911\PORSCHE_911\PORSCHE_911_60.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\PORSCHE_911\PORSCHE_911\PORSCHE_911_66.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\PORSCHE_911\PORSCHE_911\PORSCHE_911_74.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\PORSCHE_911\PORSCHE_911\PORSCHE_911_79.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\PORSCHE_911\PORSCHE_911\PORSCHE_911_80.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\PORSCHE_911\PORSCHE_911\PORSCHE_911_9.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\PORSCHE_911\PORSCHE_911\PORSCHE_911_94.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\PORSCHE_911\PORSCHE_911\PORSCHE_911_99.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\RADIOCONTROL\NINJARACER\NINJARACER_EASY.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\RADIOCONTROL\NINJARACER\NINJARACER_EXTREME.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\RADIOCONTROL\NINJARACER\NINJARACER_FAST.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\RADIOCONTROL\SUPERTOY\ST_EXTREME.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\RADIOCONTROL\SUPERTOY\ST_REGULAR.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\STOCKV8\BASSANI RACING\DNUNES.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\STOCKV8\BASSANI RACING\PGONCALVES.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\STOCKV8\BMC RACING\RZONTA.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\STOCKV8\BMC RACING\TROCHA.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\STOCKV8\BOETTGER COMPETICOES\LBURTI.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\STOCKV8\BOETTGER COMPETICOES\LKAESEMODEL.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\STOCKV8\CARLOS ALVES COMPETICOES\DMUFFATO.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\STOCKV8\CARLOS ALVES COMPETICOES\MGOMES.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\STOCKV8\EUROFARMA RC\MWILSON.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\STOCKV8\EUROFARMA RC\RMAURICIO.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\STOCKV8\GRAMACHO COMP\RPIMENTA.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\STOCKV8\GRAMACHO COMP\VGENZ.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\STOCKV8\HANIER RACING\BCAVALEIRO.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\STOCKV8\HANIER RACING\FLAPENNA.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\STOCKV8\HOT CAR COMPETICOES\RMATOS.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\STOCKV8\HOT CAR COMPETICOES\WJUSTINO.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\STOCKV8\IPIRANGA RCM\GOSMAN.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\STOCKV8\IPIRANGA RCM\TCAMILO.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\STOCKV8\MEDLEY FULL TIME SPORTS\AFELDMANN.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\STOCKV8\MEDLEY FULL TIME SPORTS\RBARRICHELLO.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\STOCKV8\MOBIL SUPER PIONEER RACING\AABREU.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\STOCKV8\MOBIL SUPER PIONEER RACING\NFIGUEIREDO.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\STOCKV8\OFFICER PROGP\DPAMPLONA.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\STOCKV8\OFFICER PROGP\RISPERAFICO.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\STOCKV8\PRATI-DONADUZZI RACING\JCAMPOS.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\STOCKV8\PRATI-DONADUZZI RACING\ROSPERAFICO.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\STOCKV8\RED BULL RACING\CBUENO.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\STOCKV8\RED BULL RACING\DSERRA.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\STOCKV8\SHELL RACING\PBUENO.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\STOCKV8\SHELL RACING\VBRITO.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\STOCKV8\VOGEL MOTORSPORTS\AKHODAIR.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\STOCKV8\VOGEL MOTORSPORTS\FFOGACA.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\STOCKV8\VOXX SUPLEMENTOS\DNAVARRO.VEH (either because it did not pass filter or error)
